ts,x,y,z
1759970574.667497,0.0,0.0,0.0
1759970574.667608,0.0,0.0,0.0
1759970574.6700459,0.0,0.0,-5.0616960660451245
1759970574.67222,0.0,0.0,-4.289889105854601
1759970574.7417731,0.0,0.0,-4.289889105854601
1759970574.742552,0.0,0.0,-4.280631471468507
1759970574.743135,0.0,0.0,-4.270631481107541
1759970574.743623,0.0,0.0,-4.25361636240693
1759970574.823133,0.0,0.0,-4.25361636240693
1759970574.824974,0.0,0.0,-4.244664857649359
1759970574.826337,0.0,0.0,-4.245600688927408
1759970574.8270562,0.0,0.0,-4.238933988819191
1759970574.9047968,0.0,0.0,-4.238933988819191
1759970574.9080021,0.0,0.0,-4.252396591495502
1759970574.910441,0.0,0.0,-4.259479848741112
1759970574.912825,0.0,0.0,-4.242813079737538
1759970574.9843352,0.0,0.0,-4.242813079737538
1759970574.985953,0.0,0.0,-4.2528131291683415
1759970574.987419,0.0,0.0,-4.25642048177707
1759970574.98881,0.0,0.0,-4.254902073305294
1759970575.065949,0.0,0.0,-4.26596405969718
1759970575.0702899,0.0,0.0,-4.26596405969718
1759970575.071938,0.0,0.0,-4.237160551938229
1759970575.073992,0.0,0.0,-4.300493844935272
1759970575.145327,0.0,0.0,-4.320539125186769
1759970575.14897,0.0,0.0,-4.313872545751633
1759970575.151155,0.0,0.0,-4.321039646866666
1759970575.153336,0.0,0.0,-4.321039646866666
1759970575.226238,0.0,0.0,-4.343735922779448
1759970575.227825,0.0,0.0,-4.637069203508467
1759970575.230078,0.0,0.0,-4.637069203508467
1759970575.233168,0.0,0.0,-4.653874558945331
1759970575.305711,0.0,0.0,-4.653874558945331
1759970575.307918,0.0,0.0,-4.6565397605837
1759970575.309613,0.0,0.0,-4.373206522062
1759970575.311427,0.0,0.0,-4.381125586972905
1759970575.3862011,0.0,0.0,-4.3677924336567875
1759970575.3895109,0.0,0.0,-4.43287097439471
1759970575.3924391,0.0,0.0,-4.43287097439471
1759970575.3944771,0.0,0.0,-4.433584992266937
1759970575.465684,0.0,0.0,-4.453053743089107
1759970575.4692962,0.0,0.0,-4.453053743089107
1759970575.472791,0.0,0.0,-4.429720306688117
1759970575.4763148,0.0,0.0,-4.503281813938855
1759970575.5467231,0.0,0.0,-4.5348522475651905
1759970575.549985,0.0,0.0,-4.43818559650458
1759970575.553209,0.0,0.0,-4.43818559650458
1759970575.55569,0.0,0.0,-4.3937197733654525
1759970575.626674,0.0,0.0,-4.429753220234531
1759970575.629646,0.0,0.0,-4.429753220234531
1759970575.632808,0.0,0.0,-4.491287659414886
1759970575.635144,0.0,0.0,-4.491287659414886
1759970575.711052,3.0916211973763374,5.596626986497404,0.07301243555675374
1759970575.716394,3.0995145523273018,5.596602811288344,0.06595246822188783
1759970575.720903,3.0995145523273018,5.596602811288344,0.06595246822188783
1759970575.724588,3.0531972454236143,5.558086879222701,0.04052854684082263
1759970575.794422,3.054491695406985,5.7937346374333565,-0.0609227154538331
1759970575.801533,3.054491695406985,5.7937346374333565,-0.0609227154538331
1759970575.806089,3.1033844627518183,5.834391994911382,-0.03190455732268971
1759970575.810224,3.135134098185128,5.834295380619903,-0.05906838073878162
1759970575.872074,3.1368825434895706,6.152410342796026,-0.16133514206434174
1759970575.8797271,3.1368825434895706,6.152410342796026,-0.16133514206434174
1759970575.886082,3.0893614960958207,6.1525560893461355,-0.1217467811517624
